;country;2011 population;2012 population;2013 population;2014 population;2015 population;2016 population;2017 population;2011 mean;2012 mean;2013 mean;2014 mean;2015 mean;2016 mean;2017 mean;2011 min;2012 min;2013 min;2014 min;2015 min;2016 min;2017 min;2011 max;2012 max;2013 max;2014 max;2015 max;2016 max;2017 max;2011 sd;2012 sd;2013 sd;2014 sd;2015 sd;2016 sd;2017 sd
Molina de Segura;ES;;;;;70709;70709;;;;;;8.53085999;18.27739275;;;;;;6.334905459;11.50389448;;;;;;11.47326503;23.58787237;;;;;;1.775601464;4.734067819;
Santiago;ES;136500;136500;136500;136500;136500;136500;136500;9.716975309;8.825638151;4.66698739;6.417664436;5.483056908;5.311894093;13.15172214;5.617423187;3.616074773;3.011063216;5.497488528;2.705090513;3.025593662;8.929775743;13.86646522;14.45843373;7.750550448;8.230231654;8.089312163;6.9745661;20.21390864;3.028228194;3.739959718;1.627061568;0.904271651;1.896094722;1.441184413;4.766812514
Valencia (3);ES;;;1357952;1357952;1310859;1310859;1191210;;;15.25122258;14.82863937;13.28948737;10.14381623;16.81723752;;;11.65054213;7.041336828;9.454615625;4.047654105;13.72754337;;;22.47091132;24.18506825;17.92914042;16.69375182;24.2755409;;;4.177992356;5.562330184;3.206575897;4.621473693;4.002233752
Espoo;FI;;;;3.00E+05;3.00E+05;3.00E+05;3.00E+05;;;;4.309456842;7.215927664;10.15063452;5.542616772;;;;3.114621892;4.556291758;7.42215339;3.775464232;;;;7.588252047;13.36516604;14.78511933;7.3450842;;;;1.596787093;3.401119156;2.684288739;1.205474339
Helsinki;FI;780000;780000;780000;8.00E+05;8.00E+05;8.00E+05;8.00E+05;;3.4092677;6.477948194;5.125243076;8.815627297;11.78524643;7.166535641;;2.740600129;4.262930952;3.966982652;6.074692551;8.785545975;5.324841631;;5.725429011;9.333352425;7.67935346;13.21894975;16.65745479;10.99315003;;1.092617527;2.010885041;1.417101778;2.819689459;2.941042518;2.077399801
Joensuu;FI;;;;75000;;81849;;;;;1.329486274;;2.074943714;;;;;0.776436062;;1.536746687;;;;;1.767335672;;2.529146009;;;;;0.346672523;;0.322876069;
Jyv채skyl채;FI;;;;135000;;135000;;;;;3.133300028;;5.420936061;;;;;2.780403256;;4.006656932;;;;;3.448332783;;7.376763248;;;;;0.258408885;;1.314102696;
Kotka;FI;;;;72500;;72500;;;;;6.424008489;;5.714488881;;;;;5.285771836;;4.617646665;;;;;7.231229977;;7.945762618;;;;;0.736803017;;1.277016511;
Kuopio;FI;;;;80000;;85588;;;;;3.20720094;;4.339830716;;;;;2.305743332;;2.660954371;;;;;5.1263655;;6.40680414;;;;;1.124357928;;1.281902648;
Lahti;FI;;;;63000;;63000;;;;;9.853630132;;7.996552817;;;;;8.122610822;;5.747251269;;;;;12.08913604;;9.079989449;;;;;1.494694046;;1.124030984;
Lappeenranta;FI;;;;60000;;60000;;;;;1.583327347;;3.011107853;;;;;1.289830444;;1.780434293;;;;;2.107494423;;5.002485688;;;;;0.285891942;;1.130310427;
Oulu;FI;;;;195000;;174500;;;;;3.260095604;;2.855893732;;;;;2.422411232;;2.400509303;;;;;4.249463472;;3.565600507;;;;;0.689857715;;0.409232142;
Rovaniemi;FI;;;;49000;;49000;;;;;3.249200772;;5.271306632;;;;;1.985605712;;3.895143094;;;;;4.323534261;;6.994197452;;;;;0.824167751;;1.116496627;
Savonlinna;FI;;;;28000;;28000;;;;;2.701272939;;2.77326646;;;;;2.012823729;;1.227248549;;;;;3.496667624;;5.369866689;;;;;0.564367893;;1.523513706;
Tampere;FI;;;;2.00E+05;2.00E+05;2.00E+05;2.00E+05;;;;2.865551966;4.561076515;5.977194584;6.157731301;;;;2.2057401;2.967661659;4.357584873;4.838762453;;;;3.948609952;6.240737239;7.760753337;9.125831274;;;;0.694176861;1.401618179;1.221201381;1.738254298
Turku;FI;275000;275000;275000;285000;285000;285000;3.00E+05;;2.422680795;3.789308195;4.164808345;6.117565801;6.119663469;5.281372111;;1.345727632;2.818050605;3.095693169;4.660447357;4.552700701;3.020714177;;3.227333177;5.10382248;5.977410078;7.840753386;7.869825667;8.908233989;;0.59545998;0.860014773;1.072722179;1.282830523;1.183126791;1.93158187
Vaasa;FI;;;;67000;;69252;;;;;2.971073569;;2.586463744;;;;;2.092204404;;2.114761769;;;;;4.123040418;;3.701599495;;;;;0.745505326;;0.591146933;
Bordeaux (2);FR;;;;;;;481638;;;;;;;8.281002548;;;;;;;3.792113185;;;;;;;15.46583956;;;;;;;4.672481427
Bordeaux II;FR;;;;;;;227300;;;;;;;6.061941146;;;;;;;2.779060594;;;;;;;10.23750863;;;;;;;2.778911163
Bordeaux I;FR;;;;;;254338;254338;;;;;;9.432225425;10.2641614;;;;;;5.562559965;3.839875858;;;;;;15.87757404;20.13836045;;;;;;3.477722601;6.590418877
Fort-de-France D;FR;;;;16500;;;;;;;39.24119302;;;;;;;28.8396404;;;;;;;66.99357411;;;;;;;14.04276914;;;
Fort-de-France P;FR;;;;19000;19000;;19000;;;;10.51369044;16.48784838;;14.30085108;;;;8.055966723;7.672393888;;10.63693599;;;;13.63348455;33.55700245;;17.04859554;;;;2.007806208;8.156206788;;2.518180101
Paris G;FR;;245500;;;;;;;7.720995224;;;;;;;4.387105591;;;;;;;12.7710935;;;;;;;3.215855004;;;;;
Paris SC;FR;774600;;1004000;849662;643910;538943;461866;8.058150119;;10.05098462;10.91007583;10.45643843;12.74449263;13.55182015;6.39894148;;6.647342269;7.406403199;5.689704936;6.190229737;8.501407556;11.06986569;;15.16951558;16.5747397;16.31850053;20.54634224;25.33313107;1.738609124;;3.628959388;3.631791127;3.947662675;5.215089862;5.983647975
Paris South Suburbs;FR;;;;;;;85263;;;;;;;3.969745141;;;;;;;1.562654948;;;;;;;6.220654055;;;;;;;1.976499059
Bristol;GB;;;;886650;886650;886650;886650;;;;15.00526988;17.98621395;22.13698152;31.55019004;;;;11.62163926;13.08793633;7.691294979;17.76255832;;;;20.59160853;28.01595156;41.7019096;47.70136646;;;;3.602455829;5.359371139;10.80059329;10.4186002
London;GB;3400000;;3400000;3400000;3400000;3400000;;17.99669181;;27.35884424;29.44509799;35.03842892;32.07606897;;15.20607479;;15.67038828;25.52536673;25.92272098;22.8501196;;25.78170747;;38.91379269;38.10132699;50.16736217;41.05099442;;3.893710174;;8.165135246;4.807379701;9.333898234;8.885939007;
Athens;GR;;;3700000;3700000;3700000;3700000;3700000;;;3.354423089;4.259030683;3.205823036;1.60379778;1.800829143;;;2.767300903;3.271984206;2.250689707;1.175250894;1.567990059;;;3.869031925;5.474566173;4.376270313;2.193526082;2.450014095;;;0.378887877;0.795041824;0.779585305;0.401324775;0.315642484
Mytilene;GR;;;;;26000;;;;;;;0.131055154;;;;;;;0.015109347;;;;;;;0.368081113;;;;;;;0.126307266;;
Thessaloniki;GR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zagreb;HR;650000;650000;650000;650000;650000;650000;650000;2.746175203;3.515848596;3.83900585;4.201730903;9.073674378;12.01839749;12.3304706;1.912393185;2.500297521;2.81744194;2.963622027;5.377747194;6.961406203;9.113660629;3.605199042;5.523924535;5.658868133;6.549465054;13.48185001;19.80617997;16.83044504;0.63576704;1.[phone];1.[phone];1.[phone];3.[phone];4.[phone];3.[phone]
Tel-Aviv;IL;;;;;;2500000;;;;;;;1.[phone];;;;;;;0.[phone];;;;;;;2.[phone];;;;;;;0.584607903;
Reykjavik (2);IS;;;;;;186000;184292;;;;;;13.49300587;22.51912664;;;;;;10.21860096;16.45387191;;;;;;19.59801733;29.1672775;;;;;;3.072790956;4.573777074
Reykjavik N;IS;;;;;93000;93000;97168;;;;;12.84244827;12.01582275;26.73726107;;;;;10.79501301;6.845723878;19.60184044;;;;;16.85305538;15.23555791;35.42617608;;;;;2.051745245;2.79574642;5.518768742
Bari;IT;;;;;;;459650;;;;;;;6.020397274;;;;;;;2.858138206;;;;;;;9.823846133;;;;;;;2.05776509
Bologna;IT;;;;;;;5.00E+05;;;;;;;12.62735749;;;;;;;0.921277024;;;;;;;18.24011564;;;;;;;5.85062424
Gorizia;IT;;;;;;;34844;;;;;;;2.765368416;;;;;;;1.622393858;;;;;;;4.043641994;;;;;;;0.907959009
Milan;IT;1250000;1100000;1149477;1122501;1122501;1140000;1080000;11.88627994;9.546397932;8.867013526;7.894853998;8.327076692;11.85851855;12.92213176;9.840560944;7.528453701;6.669507446;7.395212994;6.847690612;10.13999444;11.01852782;15.28097044;11.49537782;11.08515477;8.620607392;11.8891765;13.3214016;15.77601749;1.950616655;1.474581676;1.759743482;0.518271202;1.686939572;1.288949604;1.970336024
Palermo;IT;;;;;;;360000;;;;;;;5.372483041;;;;;;;3.509029509;;;;;;;7.874903597;;;;;;;1.451567208
Potenza;IT;;;;;;;90000;;;;;;;3.589779385;;;;;;;1.374852481;;;;;;;6.451451242;;;;;;;1.840524259
Busan;KR;;;;;1164950;;;;;;;0.656253834;;;;;;;0.406137314;;;;;;;0.864700841;;;;;;;0.141253794;;
Bendern;LI;;;;37000;37000;;;;;;8.115944572;7.982902627;;;;;;5.27962787;6.009935755;;;;;;11.36574697;16.32321029;;;;;;1.85721877;3.700349304;;
Vilnius;LT;;;;;;;545280;;;;;;;4.615523549;;;;;;;3.638815988;;;;;;;6.625268052;;;;;;;1.293511912
Malta;MT;;;;;296297;;;;;;;5.767600682;;;;;;;1.392942575;;;;;;;22.5711061;;;;;;;7.452175581;;
Amsterdam;NL;694800;769000;769000;769000;769000;;769000;33.38428733;29.59776154;22.24207523;37.48718914;34.00632327;;44.07781064;28.54498725;20.59185459;16.45780761;32.48602104;12.63997642;;37.47751396;36.2224381;46.5000959;37.08674066;46.22694445;52.77347202;;56.58061533;3.330699368;8.554343311;7.23158174;4.591398642;14.47216135;;6.471837393
Eindhoven;NL;448700;450300;450300;450300;450300;450300;450300;187.5184727;100.4461125;98.66579172;438.1418481;51.13577014;535.2475246;37.76550767;23.2334329;32.2063429;39.97450167;27.45462231;6.294665973;54.3887317;29.56653117;545.4169639;347.5998752;203.4803622;2092.231767;145.8233415;1852.054204;64.14825215;216.722988;111.5925491;63.95157448;822.3659952;50.83906433;678.1614366;12.84372092
Nieuwegein Ijssel.;NL;;;;;;;96000;;;;;;;18.04387404;;;;;;;13.99614585;;;;;;;23.56703148;;;;;;;3.505952154
Oudewater;NL;;;;;;;10110;;;;;;;23.43358582;;;;;;;18.66037459;;;;;;;32.76470864;;;;;;;5.22118316
Utrecht;NL;297000;3.00E+05;3.00E+05;3.00E+05;3.00E+05;3.00E+05;3.00E+05;44.75754416;22.21186058;13.41661773;17.88395285;10.0885182;20.50953521;17.16822711;27.19309689;15.04224706;8.600569026;11.48868233;4.948125066;15.07266469;14.30506111;71.43712136;34.64427552;20.65194693;25.76113067;15.91998101;27.84314576;20.3155478;14.4518239;6.858331882;4.540869046;5.563782004;3.911973985;4.600419122;2.32899506
Oslo;NO;557000;557000;576000;580639;580639;580639;580639;14.50931056;17.07736689;11.65071931;24.67220463;22.30577065;18.43531561;12.24426061;11.07092565;11.30637736;7.445900143;16.74072149;16.67437525;16.09681491;9.899292772;18.16438891;23.4412958;15.70255265;32.67587624;32.45635024;23.44437499;17.20350223;2.563899167;5.25680477;3.214880333;5.219417437;5.690790987;3.16513178;2.998742897
Auckland (2);NZ;;;;;1332000;;;;;;;7.181686429;;;;;;;5.004835214;;;;;;;9.216736401;;;;;;;1.416996991;;
Krakow (2);PL;;;;;;930000;930000;;;;;;2.455305881;1.927862679;;;;;;1.789314118;1.468932867;;;;;;3.889747923;2.30424097;;;;;;0.650422833;0.293145878
Almada;PT;;;;138685;138685;138685;138685;;;;2.043585754;2.651927057;2.603148137;3.47158559;;;;1.62143405;1.885153987;0.992454878;0.773241681;;;;2.593092261;4.028336824;3.624596136;5.29516205;;;;0.384248628;0.739317202;0.85619969;1.39264536
Lisbon;PT;;;426964;;426964;426964;426964;;;4.044145118;;10.67271883;10.62684822;11.60666658;;;3.329117639;;8.718653791;8.755840565;10.24692074;;;5.115448522;;14.17333532;13.10736732;14.90343977;;;0.654379077;;1.995783901;1.674201519;1.763661352
Porto;PT;;;;;150000;150000;150000;;;;;3.78917671;3.756457639;6.246177055;;;;;2.568447822;2.395540136;5.021140994;;;;;5.96000198;5.308296546;7.353074404;;;;;1.105953684;1.001357651;0.905360225
Alba Iulia;RO;;;;;;63000;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
Cluj Napoca;RO;;;350000;;;360000;;;;0;;;0.366030793;;;;;;;0.210752688;;;;;;;0.547648845;;;;;;;0.127750095;
Beograd;RS;;;;;;5.00E+05;;;;;;;1.946831879;;;;;;;1.143593118;;;;;;;3.545122065;;;;;;;0.776240155;
Novi Sad;RS;;;321282;;;;;;;2.306853236;;;;;;;1.653492798;;;;;;;3.457731977;;;;;;;0.604351335;;;;
Gothenburg;SE;0;664441;664441;;;;;;8.18857657;13.31304017;;;;;;6.951479197;8.673079981;;;;;;9.492317027;16.01406994;;;;;;1.029033842;2.496334064;;;;
Stockholm (2);SE;;;;;;784000;;;;;;;19.64166483;;;;;;;16.357111;;;;;;;24.95902639;;;;;;;3.012117719;
Stockholm H;SE;315000;;;;;326000;;4.032666695;;;;;22.27547685;;2.719725165;;;;;17.21605564;;6.299074716;;;;;31.42833341;;1.359361627;;;;;5.023585213;
Stockholm S;SE;;;;;;458000;;;;;;;17.76694274;;;;;;;13.41571799;;;;;;;22.45315568;;;;;;;2.960322898;
Ume책;SE;115800;115800;115800;;;;;1.005327806;0.045812026;2.047526846;;;;;0.629224631;0.031474636;0.992272179;;;;;1.46763043;0.065256161;3.001392835;;;;;0.313111489;0.012003666;0.695843302;;;;
Ljubljana;SI;;;;;;;266131;;;;;;;19.65961457;;;;;;;15.47942704;;;;;;;26.81826558;;;;;;;3.75660843
Bratislava (2);SK;;;440000;;470000;470000;6.00E+05;;;10.52471347;;11.4094263;40.38191241;11.11713551;;;7.707683745;;8.491479644;30.68712173;7.66876591;;;12.66639213;;15.16483432;48.01874422;14.923735;;;1.729226181;;2.460636756;6.19615258;2.910352638
Piestany;SK;;;30000;;30000;30000;30000;;;6.932200792;;7.949458917;18.01827438;4.250740577;;;6.022275477;;3.831719203;10.76265248;3.324230659;;;9.143217453;;10.9345358;27.36211968;4.841700893;;;1.067416563;;2.865344399;5.561818663;0.534148346
Uzhhorod;UA;;;;;;116200;;;;;;;1.209600217;;;;;;;1.02136573;;;;;;;1.531092584;;;;;;;0.235109571;
Seattle;US;0;;;;893000;893000;893000;;;;;29.15794714;32.75011027;58.67599461;;;;;24.40200972;21.48694765;47.20623112;;;;;33.92626061;51.23989133;75.39776984;;;;;3.294706595;9.984977671;11.30463155
